=================================================================
  🏛️  ZENIN LIVE MARKET BOT — ALPACA MULTI-ASSET PORTFOLIO
  Basket: [SPY, QQQ, NVDA, AAPL] | Max Concurrent Pos: 2
  Feed: iex | Mode: LIVE PAPER
  Rosa Roja: ON | Telemetry WS: ws://127.0.0.1:8765
  Lot size: 1.0 sh | Pos Pct: 10% | Max Port: 30%
=================================================================
14:24:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | AlpacaWSFeed initialized
14:42:55 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.07 phi_moe=0.000 trades=6 
14:42:55 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.59 phi_moe=0.434 trades=6 [taylor:0.95 kalman:0.51 statistical:0.20]
14:42:55 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:42:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=710.83 phi_moe=0.000 trades=6 
14:42:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_2: Velocity_Error_Exceeded (err=23.69 > 5.0)) on neutral/winning position — maintaining position
14:43:01 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.58 phi_moe=0.000 trades=6 
14:43:01 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.07 phi_moe=0.000 trades=6 
14:43:02 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=334.21 phi_moe=0.000 trades=6 
14:43:02 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=710.81 phi_moe=0.000 trades=6 
14:43:04 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:43:44 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:43:45 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.77 phi_moe=0.000 trades=6 
14:43:46 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.06 phi_moe=0.000 trades=6 
14:43:48 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=334.28 phi_moe=0.000 trades=6 
14:43:51 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.04 phi_moe=0.000 trades=6 
14:43:51 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.76 phi_moe=0.000 trades=6 
14:43:52 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.59 phi_moe=0.000 trades=6 
14:43:54 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:43:55 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=334.27 phi_moe=0.000 trades=6 
14:43:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.60 phi_moe=0.470 trades=6 [taylor:0.95 kalman:0.63 statistical:0.20]
14:43:56 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:43:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.04 phi_moe=0.000 trades=6 
14:43:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=28.58 > 5.0)) on neutral/winning position — maintaining position
14:43:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.58 phi_moe=0.459 trades=6 [taylor:0.95 kalman:0.58 statistical:0.20]
14:43:58 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:43:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=710.75 phi_moe=0.000 trades=6 
14:43:59 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=10.45 > 5.0)) on neutral/winning position — maintaining position
14:44:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.59 phi_moe=0.402 trades=6 [taylor:0.50 kalman:0.87 statistical:0.20]
14:44:00 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:44:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.57 phi_moe=0.509 trades=6 [taylor:0.95 kalman:0.79 statistical:0.20]
14:44:00 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:44:01 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=333.98 phi_moe=0.000 trades=6 
14:44:01 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.58 phi_moe=0.457 trades=6 [taylor:0.95 kalman:0.59 statistical:0.20]
14:44:01 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:44:02 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=10.34 > 5.0)) on neutral/winning position — maintaining position
14:44:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.04 phi_moe=0.000 trades=6 
14:44:04 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.74 phi_moe=0.000 trades=6 
14:44:05 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:44:45 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.04 phi_moe=0.000 trades=6 
14:44:45 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:44:45 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=710.81 phi_moe=0.000 trades=6 
14:44:47 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=333.84 phi_moe=0.000 trades=6 
14:44:49 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.57 phi_moe=0.000 trades=6 
14:44:49 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=710.79 phi_moe=0.406 trades=6 [taylor:0.89 kalman:0.77 statistical:0.20]
14:44:49 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:44:49 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=3388.00 > 5.0)) on neutral/winning position — maintaining position
14:44:50 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.06 phi_moe=0.000 trades=6 
14:44:54 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.59 phi_moe=0.000 trades=6 
14:44:55 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:44:55 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=710.76 phi_moe=0.000 trades=6 
14:44:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.08 phi_moe=0.000 trades=6 
14:44:59 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=333.94 phi_moe=0.000 trades=6 
14:45:01 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.06 phi_moe=0.000 trades=6 
14:45:01 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.77 phi_moe=0.000 trades=6 
14:45:02 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.61 phi_moe=0.000 trades=6 
14:45:04 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=334.34 phi_moe=0.000 trades=6 
14:45:05 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:45:45 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:45:46 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.63 phi_moe=0.000 trades=6 
14:45:46 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Auto_Regime_Reset_Triggered' mid=212.03 phi_moe=0.000 trades=6 
14:45:46 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=710.82 phi_moe=0.000 trades=6 
14:45:47 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=333.93 phi_moe=0.000 trades=6 
14:45:51 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=710.82 phi_moe=0.000 trades=6 
14:45:52 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.07 phi_moe=0.000 trades=6 
14:45:52 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=333.92 phi_moe=0.000 trades=6 
14:45:53 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=761.66 phi_moe=0.000 trades=6 
14:45:53 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.67 phi_moe=0.466 trades=6 [taylor:0.95 kalman:0.67 statistical:0.20]
14:45:53 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:45:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:45:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.87 phi_moe=0.000 trades=6 
14:45:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_4: Velocity_Error_Exceeded (err=10.74 > 5.0)) on neutral/winning position — maintaining position
14:45:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=761.67 phi_moe=0.000 trades=6 
14:46:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.06 phi_moe=0.000 trades=6 
14:46:02 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=710.96 phi_moe=0.000 trades=6 
14:46:02 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=333.96 phi_moe=0.000 trades=6 
14:46:06 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.81 phi_moe=0.000 trades=6 
14:46:06 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:46:46 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:46:46 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.72 phi_moe=0.000 trades=6 
14:46:47 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=710.89 phi_moe=0.000 trades=6 
14:46:48 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.06 phi_moe=0.000 trades=6 
14:46:48 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=710.90 phi_moe=0.431 trades=6 [taylor:0.95 kalman:0.84 statistical:0.20]
14:46:48 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:46:50 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=334.04 phi_moe=0.000 trades=6 
14:46:52 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=761.73 phi_moe=0.000 trades=6 
14:46:53 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.04 phi_moe=0.000 trades=6 
14:46:55 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.88 phi_moe=0.000 trades=6 
14:46:55 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=334.28 phi_moe=0.000 trades=6 
14:46:55 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.70 phi_moe=0.424 trades=6 [taylor:0.95 kalman:0.50 statistical:0.20]
14:46:55 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:46:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:46:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_7: Velocity_Error_Exceeded (err=6.54 > 5.0)) on neutral/winning position — maintaining position
14:46:59 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.06 phi_moe=0.000 trades=6 
